Key: 300050e0 -> Values: [0, 0.0134969, 0.0152498, 0.0210342, 0.0222612, 0.0287467, 0.0385627, 0.0429448, 0.060298, 0.0711656, 0.0736196, 0.0795793, 0.0836109, 0.0920245, 0.0943032, 0.0990359, 0.112883, 0.127783, 0.128309, 0.134794, 0.138475, 0.14461, 0.148817, 0.15057, 0.17511, 0.188782, 0.189658, 0.195443, 0.197195, 0.203681, 0.209641, 0.209816, 0.222261, 0.23716, 0.238738, 0.242068, 0.24312, 0.253988, 0.260999, 0.260999, 0.267485, 0.279755, 0.281683, 0.287467, 0.296407, 0.30482, 0.312182, 0.314812, 0.321648, 0.33567, 0.3383, 0.340578, 0.349869, 0.361262, 0.365469, 0.365644, 0.367923, 0.376161, 0.382822, 0.385977, 0.392813, 0.410342, 0.414899, 0.417528, 0.431201, 0.434531, 0.441718, 0.445574, 0.445749, 0.450307, 0.450657, 0.457669, 0.466784, 0.479053, 0.481507, 0.487117, 0.503769, 0.517616, 0.51972, 0.521122, 0.524277, 0.534093, 0.540403, 0.545662, 0.560736, 0.573357, 0.577213, 0.577914, 0.58177, 0.591762, 0.593164, 0.598422, 0.607187, 0.617879, 0.619807, 0.625416, 0.627344, 0.635057, 0.644873, 0.645223, 0.674847, 0.68028, 0.683961, 0.693427, 0.695706, 0.711131, 0.712708, 0.714987, 0.717967, 0.723751, 0.729886, 0.734794, 0.746713, 0.75723, 0.760035, 0.765294, 0.770377, 0.779492, 0.786152, 0.787379, 0.788957, 0.798247, 0.804382, 0.809816, 0.82787, 0.840666, 0.84312, 0.846976, 0.85206, 0.858195, 0.859772, 0.864855, 0.870114, 0.880982, 0.886766, 0.891674, 0.896407, 0.910254, 0.916039, 0.918668, 0.923576, 0.936722, 0.943558, 0.944084, 0.947415, 0.961437, 0.963716, 0.970202, 0.979667, 0.994566, 0.99667, 0.998948, 0.999299, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300060f3 -> Values: [0, 0.0090859, 0.0156938, 0.0173458, 0.0242291, 0.0379956, 0.0426762, 0.0459802, 0.0556167, 0.0691079, 0.0751652, 0.0779185, 0.0850771, 0.0955396, 0.0988436, 0.105452, 0.107104, 0.117015, 0.121145, 0.125, 0.13326, 0.1462, 0.152258, 0.153084, 0.155011, 0.163546, 0.1663, 0.171531, 0.193282, 0.202643, 0.202643, 0.209526, 0.21283, 0.218337, 0.219163, 0.227698, 0.238987, 0.243117, 0.253579, 0.256883, 0.263491, 0.272852, 0.281112, 0.28304, 0.284416, 0.297081, 0.302037, 0.307269, 0.317181, 0.325716, 0.331222, 0.33728, 0.339482, 0.350771, 0.356278, 0.356278, 0.379681, 0.392346, 0.394824, 0.398403, 0.401156, 0.41272, 0.4163, 0.418227, 0.42098, 0.432544, 0.439978, 0.445209, 0.454846, 0.466685, 0.474119, 0.477974, 0.490639, 0.502753, 0.510463, 0.512665, 0.516244, 0.530286, 0.531388, 0.53359, 0.546256, 0.558095, 0.562225, 0.566355, 0.567456, 0.577093, 0.582874, 0.584251, 0.587004, 0.598018, 0.604626, 0.608205, 0.621145, 0.629956, 0.636564, 0.639317, 0.642621, 0.65391, 0.659967, 0.660793, 0.676762, 0.687775, 0.691355, 0.698789, 0.703469, 0.713656, 0.719714, 0.72522, 0.725771, 0.736509, 0.742566, 0.744493, 0.752203, 0.76239, 0.767346, 0.770925, 0.781112, 0.792401, 0.795154, 0.800661, 0.801211, 0.814427, 0.820209, 0.822137, 0.822687, 0.832599, 0.835903, 0.839207, 0.855727, 0.86674, 0.871971, 0.873348, 0.876927, 0.886289, 0.890969, 0.891795, 0.894273, 0.902533, 0.906938, 0.90804, 0.918227, 0.925661, 0.929515, 0.933921, 0.939427, 0.949339, 0.95457, 0.95815, 0.96283, 0.974394, 0.981553, 0.982104, 0.98348, 0.995044, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 0.999725, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30000081 -> Values: [0, 0.0127261, 0.0187542, 0.0238893, 0.027908, 0.038848, 0.0428667, 0.0448761, 0.0522438, 0.0638535, 0.0678723, 0.0701049, 0.0819379, 0.083724, 0.0926546, 0.0966734, 0.101139, 0.105827, 0.114758, 0.118777, 0.122795, 0.129047, 0.137084, 0.14088, 0.152489, 0.162983, 0.169457, 0.172806, 0.183523, 0.191561, 0.197812, 0.198928, 0.199598, 0.208082, 0.21545, 0.219469, 0.229516, 0.236213, 0.245591, 0.245814, 0.254075, 0.260772, 0.26747, 0.26814, 0.275508, 0.280643, 0.284662, 0.287564, 0.304309, 0.313463, 0.319268, 0.323286, 0.329538, 0.334673, 0.342264, 0.348069, 0.350301, 0.35566, 0.362804, 0.365707, 0.37486, 0.385577, 0.391159, 0.396517, 0.404108, 0.414825, 0.418174, 0.424872, 0.428221, 0.440947, 0.444742, 0.450324, 0.453896, 0.464613, 0.471087, 0.476892, 0.492967, 0.499665, 0.505023, 0.510382, 0.515294, 0.519759, 0.528466, 0.531592, 0.53896, 0.544764, 0.551909, 0.557267, 0.564188, 0.568877, 0.58004, 0.582496, 0.588747, 0.597901, 0.604823, 0.607502, 0.610181, 0.616432, 0.624246, 0.626033, 0.651485, 0.657959, 0.663764, 0.672918, 0.674704, 0.680732, 0.692789, 0.697031, 0.699263, 0.705068, 0.710873, 0.712882, 0.723376, 0.72985, 0.738334, 0.7428, 0.74347, 0.747935, 0.757982, 0.759991, 0.77428, 0.778522, 0.787676, 0.791695, 0.793927, 0.802635, 0.808439, 0.812905, 0.825631, 0.831882, 0.838803, 0.846841, 0.856664, 0.863139, 0.866935, 0.868051, 0.872963, 0.874749, 0.88234, 0.883679, 0.89328, 0.90355, 0.911587, 0.911587, 0.917839, 0.927439, 0.931904, 0.936593, 0.951775, 0.95691, 0.965617, 0.971422, 0.979013, 0.986158, 0.993302, 0.995311, 0.995758, 0.999553, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300030d4 -> Values: [0, 0.0202095, 0.0387503, 0.0665616, 0.0900158, 0.110318, 0.132938, 0.153796, 0.180588, 0.190136, 0.21665, 0.244646, 0.26912, 0.29758, 0.310374, 0.334013, 0.358302, 0.381478, 0.409289, 0.427459, 0.450172, 0.480578, 0.501808, 0.52109, 0.543988, 0.578196, 0.59238, 0.622787, 0.643923, 0.657365, 0.673774, 0.700102, 0.730694, 0.753314, 0.776676, 0.792065, 0.81728, 0.844164, 0.865301, 0.892185, 0.915268, 0.942245, 0.965792, 0.992398, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300020c1 -> Values: [0, 0.0101478, 0.0166429, 0.0185311, 0.0302754, 0.0362334, 0.0435388, 0.0441036, 0.0477839, 0.0519147, 0.0617948, 0.062869, 0.0835356, 0.0894954, 0.0958133, 0.0966901, 0.0995325, 0.105983, 0.112054, 0.115059, 0.132111, 0.141715, 0.148564, 0.15132, 0.160975, 0.168716, 0.175375, 0.17934, 0.182125, 0.189615, 0.197701, 0.199137, 0.208829, 0.216559, 0.223364, 0.227456, 0.235677, 0.243017, 0.250596, 0.251476, 0.260062, 0.268643, 0.274308, 0.278389, 0.293638, 0.301591, 0.309729, 0.31029, 0.31199, 0.316662, 0.322273, 0.327926, 0.339072, 0.350623, 0.357218, 0.358858, 0.365379, 0.371094, 0.380573, 0.381937, 0.384176, 0.392707, 0.399156, 0.40339, 0.423378, 0.429956, 0.439437, 0.441947, 0.445277, 0.450888, 0.458396, 0.461942, 0.468727, 0.47482, 0.485671, 0.487118, 0.497306, 0.505219, 0.514933, 0.51511, 0.520385, 0.528013, 0.534568, 0.539317, 0.550171, 0.557432, 0.565314, 0.56936, 0.577689, 0.583143, 0.591767, 0.59771, 0.601446, 0.610532, 0.617478, 0.620032, 0.642572, 0.651646, 0.661419, 0.661729, 0.669176, 0.675954, 0.68076, 0.688857, 0.702427, 0.709623, 0.717973, 0.719391, 0.72495, 0.735273, 0.740848, 0.74465, 0.746859, 0.756782, 0.761592, 0.765905, 0.766771, 0.778148, 0.784076, 0.78547, 0.803578, 0.810572, 0.819832, 0.823217, 0.824974, 0.835478, 0.841207, 0.84196, 0.849465, 0.856425, 0.865157, 0.866772, 0.877881, 0.886294, 0.891746, 0.898175, 0.899039, 0.907514, 0.91477, 0.919194, 0.924087, 0.935389, 0.937648, 0.94379, 0.946956, 0.954486, 0.963338, 0.964099, 0.964928, 0.970454, 0.977344, 0.980218, 0.993451, 0.998802, 0.999917, 0.999956, 0.999959, 0.999959, 0.999959, 0.999959, 0.999959, 0.999961, 0.999963, 0.999965, 0.999967, 0.999967, 0.999969, 0.999969, 0.999969, 0.999969, 0.999972, 0.999972, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999974, 0.999976, 0.999978, 0.999978, 0.999978, 0.999978, 0.99998, 0.99998, 0.99998, 0.99998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300000e2 -> Values: [0, 0.00866959, 0.0161618, 0.0198009, 0.020122, 0.0297549, 0.0339291, 0.036712, 0.0462378, 0.0574762, 0.0616504, 0.0652895, 0.0716044, 0.0844483, 0.090442, 0.09376, 0.101252, 0.106925, 0.110885, 0.116237, 0.124371, 0.134004, 0.140533, 0.144386, 0.149203, 0.156802, 0.164829, 0.166435, 0.176924, 0.184309, 0.192122, 0.195655, 0.199508, 0.206144, 0.212994, 0.2207, 0.224767, 0.231296, 0.236969, 0.239324, 0.247244, 0.255914, 0.264904, 0.266724, 0.276357, 0.284812, 0.292197, 0.296158, 0.306004, 0.31157, 0.320668, 0.322701, 0.323986, 0.331264, 0.338649, 0.339613, 0.352135, 0.361447, 0.369474, 0.371294, 0.378037, 0.38478, 0.393129, 0.396554, 0.400407, 0.410361, 0.415926, 0.421492, 0.427807, 0.435085, 0.444183, 0.445146, 0.452317, 0.461308, 0.468372, 0.472653, 0.486246, 0.498448, 0.503157, 0.507011, 0.513325, 0.517821, 0.526276, 0.528524, 0.534839, 0.542438, 0.548325, 0.550894, 0.565022, 0.567698, 0.574869, 0.578722, 0.579257, 0.588783, 0.595419, 0.59681, 0.6073, 0.61415, 0.627101, 0.627957, 0.647972, 0.654715, 0.659424, 0.663812, 0.665632, 0.672482, 0.681473, 0.682222, 0.691962, 0.699026, 0.705341, 0.708338, 0.70898, 0.718292, 0.726105, 0.728995, 0.739805, 0.752328, 0.757144, 0.762068, 0.773306, 0.781441, 0.788291, 0.791288, 0.792251, 0.799422, 0.805523, 0.808841, 0.816012, 0.820079, 0.828963, 0.831746, 0.845874, 0.852617, 0.860751, 0.863962, 0.867066, 0.875843, 0.878626, 0.88462, 0.8965, 0.906133, 0.911056, 0.911913, 0.91416, 0.919833, 0.925185, 0.92786, 0.933319, 0.944664, 0.950979, 0.953441, 0.970994, 0.980627, 0.988226, 0.989725, 0.990367, 0.995826, 0.999786, 0.999786, 0.999786, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 0.999893, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30003052 -> Values: [0, 0.00719585, 0.0165961, 0.0168444, 0.0171028, 0.0233966, 0.0317428, 0.0345705, 0.0512527, 0.0564418, 0.0663792, 0.0677018, 0.0805834, 0.0893147, 0.0974632, 0.0978889, 0.100924, 0.107355, 0.114171, 0.117384, 0.125274, 0.131907, 0.138682, 0.140512, 0.146927, 0.15353, 0.160832, 0.161613, 0.166928, 0.174748, 0.182166, 0.182612, 0.185658, 0.197876, 0.201033, 0.204023, 0.209642, 0.217223, 0.227637, 0.228488, 0.24553, 0.252595, 0.260697, 0.261174, 0.272839, 0.280364, 0.288483, 0.290033, 0.290398, 0.298308, 0.306335, 0.308824, 0.315994, 0.321943, 0.33033, 0.330837, 0.340313, 0.343272, 0.353803, 0.357157, 0.363446, 0.371235, 0.378005, 0.378517, 0.391312, 0.396324, 0.405638, 0.40766, 0.411719, 0.418515, 0.427251, 0.429496, 0.442742, 0.45081, 0.459009, 0.460904, 0.469012, 0.476659, 0.484301, 0.484569, 0.488056, 0.49809, 0.505534, 0.505772, 0.517995, 0.526974, 0.534717, 0.536445, 0.54389, 0.551932, 0.559391, 0.560045, 0.566638, 0.572643, 0.582154, 0.583979, 0.58934, 0.595446, 0.605622, 0.608627, 0.627392, 0.63363, 0.640076, 0.644175, 0.649066, 0.653773, 0.663903, 0.665033, 0.672766, 0.678006, 0.687432, 0.68845, 0.70459, 0.711051, 0.719879, 0.72037, 0.721212, 0.730014, 0.734924, 0.737656, 0.745617, 0.751576, 0.759927, 0.762446, 0.772697, 0.778109, 0.785898, 0.78639, 0.799286, 0.807455, 0.814742, 0.81606, 0.816354, 0.822126, 0.829793, 0.830918, 0.834962, 0.840941, 0.850093, 0.853635, 0.860096, 0.868088, 0.875755, 0.877108, 0.887314, 0.896061, 0.902684, 0.903408, 0.907022, 0.912733, 0.920927, 0.922964, 0.932136, 0.940345, 0.947987, 0.951671, 0.959612, 0.96775, 0.976061, 0.976593, 0.980688, 0.986693, 0.995809, 0.997669, 0.999975, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300040b0 -> Values: [0, 0.0043222, 0.010871, 0.0178127, 0.0226588, 0.0306483, 0.037983, 0.0396857, 0.0497708, 0.0586771, 0.0606418, 0.0685003, 0.0707269, 0.0775377, 0.0848723, 0.0888016, 0.0902423, 0.0983628, 0.102423, 0.104257, 0.119188, 0.127963, 0.133595, 0.135429, 0.137787, 0.143942, 0.15036, 0.154944, 0.164375, 0.174853, 0.180485, 0.185593, 0.195547, 0.204453, 0.21205, 0.212705, 0.214407, 0.227112, 0.230255, 0.234185, 0.244401, 0.255665, 0.261297, 0.265619, 0.267714, 0.276883, 0.277538, 0.282122, 0.288802, 0.291028, 0.294172, 0.300458, 0.31408, 0.323772, 0.328225, 0.333071, 0.339751, 0.349836, 0.35573, 0.360314, 0.361493, 0.371709, 0.375769, 0.378651, 0.394892, 0.404191, 0.409561, 0.414669, 0.421873, 0.431696, 0.434709, 0.437328, 0.444925, 0.453045, 0.462083, 0.46444, 0.46981, 0.478193, 0.486444, 0.487885, 0.489194, 0.492731, 0.498887, 0.502554, 0.522462, 0.529797, 0.53831, 0.540144, 0.542109, 0.548003, 0.553242, 0.562541, 0.568828, 0.5759, 0.584152, 0.58664, 0.59463, 0.60406, 0.614538, 0.616503, 0.635756, 0.642436, 0.647937, 0.656189, 0.658677, 0.666143, 0.672954, 0.677145, 0.677407, 0.68854, 0.694957, 0.698363, 0.712639, 0.719188, 0.724558, 0.726392, 0.730583, 0.731369, 0.738441, 0.740799, 0.756647, 0.762672, 0.771578, 0.772364, 0.774722, 0.778127, 0.787557, 0.788736, 0.80537, 0.816765, 0.819253, 0.820039, 0.822397, 0.829993, 0.837328, 0.843091, 0.846627, 0.855272, 0.863654, 0.866274, 0.883563, 0.894172, 0.897708, 0.901899, 0.905566, 0.912901, 0.917485, 0.92351, 0.926523, 0.935036, 0.936084, 0.93831, 0.943811, 0.946169, 0.95036, 0.95442, 0.968828, 0.975508, 0.980485, 0.983366, 0.987033, 0.996464, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30000064 -> Values: [0, 0.0242138, 0.0399371, 0.0710692, 0.0937107, 0.121384, 0.142767, 0.174214, 0.191509, 0.222013, 0.246226, 0.27044, 0.3, 0.320755, 0.338365, 0.364151, 0.396226, 0.417925, 0.449686, 0.47044, 0.494969, 0.503145, 0.541509, 0.562893, 0.586164, 0.628302, 0.65, 0.675157, 0.695912, 0.723585, 0.738994, 0.780818, 0.805346, 0.824528, 0.851572, 0.868553, 0.889308, 0.916667, 0.943711, 0.96478, 0.984591, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300050c3 -> Values: [0, 0.0129978, 0.0200498, 0.0203263, 0.0427268, 0.0558628, 0.0583518, 0.0595962, 0.0651272, 0.075083, 0.0775719, 0.0797843, 0.0826881, 0.0926438, 0.09776, 0.101079, 0.107992, 0.119469, 0.123756, 0.124447, 0.124862, 0.136615, 0.138136, 0.140763, 0.159845, 0.1763, 0.17948, 0.181692, 0.18266, 0.198562, 0.19953, 0.207412, 0.210454, 0.22193, 0.226217, 0.229535, 0.238938, 0.253872, 0.254701, 0.265072, 0.267008, 0.279729, 0.280282, 0.283324, 0.285813, 0.293418, 0.300194, 0.304065, 0.313744, 0.326742, 0.333518, 0.335177, 0.350664, 0.35979, 0.363247, 0.371405, 0.373479, 0.385509, 0.390625, 0.394358, 0.400304, 0.411228, 0.414961, 0.420907, 0.428512, 0.440957, 0.444414, 0.447041, 0.450221, 0.463357, 0.470409, 0.472898, 0.47359, 0.49198, 0.492948, 0.500553, 0.510094, 0.521709, 0.528208, 0.53125, 0.537472, 0.551023, 0.556554, 0.557522, 0.570796, 0.585177, 0.588496, 0.59057, 0.596101, 0.605365, 0.609928, 0.610481, 0.616289, 0.623894, 0.627627, 0.631361, 0.639104, 0.656388, 0.663717, 0.665238, 0.697179, 0.709486, 0.709762, 0.715985, 0.718612, 0.731886, 0.732854, 0.736173, 0.744469, 0.75401, 0.756637, 0.761338, 0.763274, 0.779729, 0.784845, 0.785951, 0.79411, 0.810011, 0.81167, 0.815819, 0.816095, 0.828125, 0.83089, 0.835039, 0.84693, 0.861864, 0.863108, 0.864629, 0.869054, 0.875691, 0.879287, 0.882052, 0.882743, 0.893944, 0.896571, 0.901272, 0.908186, 0.921045, 0.923534, 0.929895, 0.93266, 0.949392, 0.950498, 0.954369, 0.967367, 0.978706, 0.985343, 0.988247, 0.989215, 0.998341, 0.999862, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30005002 -> Values: [0, 0.0127551, 0.0206401, 0.0252783, 0.0257421, 0.0368738, 0.041744, 0.0452226, 0.0514842, 0.0663265, 0.0725881, 0.0783859, 0.0788497, 0.0925325, 0.0971707, 0.0987941, 0.106911, 0.120362, 0.124768, 0.126623, 0.128479, 0.138683, 0.141466, 0.145408, 0.15538, 0.169527, 0.174861, 0.174861, 0.181586, 0.19666, 0.200371, 0.206865, 0.213126, 0.225881, 0.2282, 0.231911, 0.236317, 0.249072, 0.257189, 0.258581, 0.260204, 0.267393, 0.270408, 0.272959, 0.293599, 0.304731, 0.310761, 0.313776, 0.315399, 0.327458, 0.33256, 0.337662, 0.345315, 0.352273, 0.354128, 0.360158, 0.363173, 0.364796, 0.367115, 0.370826, 0.386827, 0.401438, 0.405844, 0.407236, 0.409555, 0.420223, 0.420918, 0.424165, 0.434369, 0.447356, 0.450371, 0.45756, 0.462894, 0.478664, 0.485853, 0.486781, 0.4891, 0.503247, 0.505566, 0.509508, 0.5218, 0.535946, 0.538497, 0.541744, 0.544991, 0.560065, 0.562152, 0.564935, 0.576299, 0.589054, 0.594852, 0.598098, 0.606911, 0.620826, 0.622681, 0.625928, 0.626623, 0.639147, 0.649119, 0.649119, 0.675557, 0.686688, 0.689007, 0.693182, 0.696892, 0.709647, 0.711735, 0.715445, 0.718924, 0.731215, 0.734462, 0.735622, 0.738404, 0.744202, 0.747681, 0.751855, 0.768553, 0.78154, 0.787338, 0.791512, 0.799397, 0.809137, 0.81679, 0.824443, 0.828154, 0.84346, 0.844156, 0.849258, 0.853664, 0.865492, 0.872449, 0.875696, 0.877551, 0.892625, 0.894017, 0.902365, 0.903061, 0.915121, 0.919527, 0.923701, 0.938544, 0.947124, 0.954082, 0.955241, 0.959416, 0.966373, 0.970547, 0.974722, 0.982607, 0.997681, 0.998145, 0.999536, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
